nom,ancien_id,nouvel_id,statut
"Aaron Mooy","188297","","introuvable"
"Aaron Ramsdale","506220","","introuvable"
"Abdul Rahman Baba","234617","","introuvable"
"Abdulaziz Hatem","237879","","introuvable"
"Abdulelah Al-Malki","521756","","introuvable"
"Abdülkerim Bardakcı","623001","","introuvable"
"Achraf Hakimi","440655","","introuvable"
"Adam Hložek","852765","","introuvable"
"Adam Wharton","1226376","","introuvable"
"Adrien Rabiot","186994","","introuvable"
"Ahmed El-Shenawy","197041","","introuvable"
"Ahmed Hegazi","185236","","introuvable"
"Ahmed Ibrahim","385640","","introuvable"
"Aissa Laïdouni","547474","","introuvable"
"Aissa Mandi","214461","","introuvable"
"Ajdin Hrustic","453036","","introuvable"
"Akram Afif","363706","","introuvable"
"Alassane Plea","264826","","introuvable"
"Alejandro Balde","992276","","introuvable"
"Alejandro Garnacho","1147418","","introuvable"
"Alex Sandro","152396","","introuvable"
"Alex Telles","298920","","introuvable"
"Alexander Djiku","338764","","introuvable"
"Alexander Domínguez","167421","","introuvable"
"Alexander Sørloth","323100","","introuvable"
"Alexis Mac Allister","793341","","introuvable"
"Alexis Vega","528619","","introuvable"
"Ali Adnan","237460","","introuvable"
"Ali Al-Bulayhi","237898","","introuvable"
"Ali Gholizadeh","451044","","introuvable"
"Ali Jasim","553694","","introuvable"
"Ali Maaloul","250337","","introuvable"
"Alireza Beiranvand","307272","","introuvable"
"Alireza Jahanbakhsh","248580","","introuvable"
"Alisson","148169","","introuvable"
"Alistair Johnston","721946","","introuvable"
"Almoez Ali","527797","","introuvable"
"Alper Yıldız","711340","","introuvable"
"Alphonse Areola","98710","","introuvable"
"Alphonso Davies","539178","","introuvable"
"Álvaro Morata","138472","","introuvable"
"Amadou Onana","935498","","introuvable"
"Amer Shafi","261561","","introuvable"
"Amjed Attwan","589021","","introuvable"
"André Ayew","101441","","introuvable"
"Andreas Hanche-Olsen","619960","","introuvable"
"Andreas Pereira","312765","","introuvable"
"Andrej Kramarić","130428","","introuvable"
"Andrew Robertson","234663","","introuvable"
"Andy Delort","146839","","introuvable"
"Anel Ahmedhodžić","669009","","introuvable"
"Ángel Di María","67534","","introuvable"
"Ángel Mena","169861","","introuvable"
"Angus Gunn","312344","","introuvable"
"Ante Budimir","204938","","introuvable"
"Anthony Gordon","851132","","introuvable"
"Antoine Griezmann","86028","","introuvable"
"Antoine Semenyo","902175","","introuvable"
"Antonio Nusa","1220631","","introuvable"
"Antonio Rüdiger","188615","","introuvable"
"Antony Silva","133200","","introuvable"
"Arda Güler","987680","","introuvable"
"Arthur Masuaku","253897","","introuvable"
"Asmir Begović","68756","","introuvable"
"Atiba Hutchinson","102095","","introuvable"
"Aurélien Tchouaméni","936956","","introuvable"
"Axel Witsel","81681","","introuvable"
"Ayase Ueda","887593","","introuvable"
"Ayman Yahia","685000","","introuvable"
"Aymen Barkok","438988","","introuvable"
"Aymeric Laporte","193246","","introuvable"
"Ayrton Preciado","503965","","introuvable"
"Aziz Behich","210043","","introuvable"
"Azzedine Ounahi","895498","","introuvable"
"Baha' Faisal","412803","","introuvable"
"Bailey Wright","340218","","introuvable"
"Baris Alper Yılmaz","735624","","introuvable"
"Bart Verbruggen","945447","","introuvable"
"Bassam Al-Rawi","512403","","introuvable"
"Bechir Ben Saïd","249681","","introuvable"
"Ben Chilwell","361706","","introuvable"
"Benjamin Henrichs","473283","","introuvable"
"Benjamin Pavard","193509","","introuvable"
"Bernardo Silva","241237","","introuvable"
"Birger Meling","313741","","introuvable"
"Bobur Abdixoliqov","712342","","introuvable"
"Bongani Zungu","271982","","introuvable"
"Borna Sosa","505823","","introuvable"
"Bradley Barcola","1103796","","introuvable"
"Breel Embolo","282563","","introuvable"
"Brenden Aaronson","637908","","introuvable"
"Brian Brobbey","939706","","introuvable"
"Brian Rodríguez","762468","","introuvable"
"Brice Samba","187629","","introuvable"
"Bruno Fernandes","244723","","introuvable"
"Bruno Guimarães","500104","","introuvable"
"Bruno Petković","413574","","introuvable"
"Bryan Gil","859128","","introuvable"
"Bukayo Saka","853971","","introuvable"
"Byron Castillo","550977","","introuvable"
"Çağlar Söyüncü","516813","","introuvable"
"Callum McGregor","180736","","introuvable"
"Camilo Vargas","207698","","introuvable"
"Carlos Gruezo","231543","","introuvable"
"Casemiro","137612","","introuvable"
"Cédric Bakambu","205491","","introuvable"
"César Montes","511568","","introuvable"
"Chancel Mbemba","286504","","introuvable"
"Charlison Benschop","286571","","introuvable"
"Che Adams","349744","","introuvable"
"Cho Gue-sung","908461","","introuvable"
"Cho Hyun-woo","328396","","introuvable"
"Chris Führich","659006","","introuvable"
"Chris Wood","152961","","introuvable"
"Christian Pulisic","449149","","introuvable"
"Christoph Baumgartner","661004","","introuvable"
"Clayton Lewis","478321","","introuvable"
"Cody Gakpo","806521","","introuvable"
"Cole Palmer","1100716","","introuvable"
"Conor Gallagher","765625","","introuvable"
"Craig Goodwin","316576","","introuvable"
"Craig Gordon","36513","","introuvable"
"Cristian Romero","554341","","introuvable"
"Cristiano Ronaldo","8198","","introuvable"
"Cuco Martina","243985","","introuvable"
"Cyle Larin","381097","","introuvable"
"Daichi Kamada","553095","","introuvable"
"Daley Blind","95748","","introuvable"
"Dan Ndoye","811706","","introuvable"
"Dani Carvajal","138217","","introuvable"
"Dani Olmo","700024","","introuvable"
"Dani Vivian","892618","","introuvable"
"Daniel Amartey","235244","","introuvable"
"Daniel Muñoz","411428","","introuvable"
"Danilo","207668","","introuvable"
"Danilo Pereira","151807","","introuvable"
"Darwin Núñez","872662","","introuvable"
"David Alaba","68286","","introuvable"
"David Raum","757029","","introuvable"
"David Raya","335286","","introuvable"
"Davinson Sánchez","329597","","introuvable"
"Dayot Upamecano","621616","","introuvable"
"Dean Henderson","384482","","introuvable"
"DeAndre Yedlin","261481","","introuvable"
"Declan Rice","455097","","introuvable"
"Dejan Lovren","107569","","introuvable"
"Denzel Dumfries","349438","","introuvable"
"Derek Cornelius","453020","","introuvable"
"Diego Godín","43567","","introuvable"
"Diogo Costa","569574","","introuvable"
"Diogo Dalot","597498","","introuvable"
"Dominik Livaković","347588","","introuvable"
"Donyell Malen","686851","","introuvable"
"Duckens Nazon","372453","","introuvable"
"Duván Zapata","219014","","introuvable"
"Eberechi Eze","668353","","introuvable"
"Éder Militão","617712","","introuvable"
"Ederson","416478","","introuvable"
"Edin Džeko","54405","","introuvable"
"Edouard Mendy","234434","","introuvable"
"Edson Álvarez","472592","","introuvable"
"Eduardo Camavinga","948376","","introuvable"
"Ehsan Hajsafi","194296","","introuvable"
"Eiji Kawashima","71491","","introuvable"
"Eldor Shomurodov","502208","","introuvable"
"Ellyes Skhiri","399349","","introuvable"
"Eloy Room","328254","","introuvable"
"Emiliano Martínez","148455","","introuvable"
"Endrick","1310371","","introuvable"
"Enner Valencia","193513","","introuvable"
"Enzo Fernández","875880","","introuvable"
"Eric Bailly","207543","","introuvable"
"Erling Haaland","876781","","introuvable"
"Ermedin Demirović","653444","","introuvable"
"Ethan Bristow","493271","","introuvable"
"Etienne Eto","602531","","introuvable"
"Exequiel Palacios","576516","","introuvable"
"Fabián Ruiz","561677","","introuvable"
"Fabian Schär","154712","","introuvable"
"Facundo Pellistri","896342","","introuvable"
"Facundo Torres","886783","","introuvable"
"Federico Valverde","775004","","introuvable"
"Félix Torres","565085","","introuvable"
"Ferdi Kadıoğlu","697694","","introuvable"
"Fernando Muslera","42090","","introuvable"
"Ferran Torres","656477","","introuvable"
"Firas Al-Buraikan","603867","","introuvable"
"Florian Grillitsch","330753","","introuvable"
"Florian Wirtz","855028","","introuvable"
"Fodé Ballo-Touré","499703","","introuvable"
"Folarin Balogun","897267","","introuvable"
"Francisco Conceição","1081779","","introuvable"
"Franck Kessié","273454","","introuvable"
"Frantzdy Pierrot","461338","","introuvable"
"Fredrik Aursnes","648073","","introuvable"
"Frenkie de Jong","512088","","introuvable"
"Gabriel Jesus","244898","","introuvable"
"Gabriel Magalhães","548702","","introuvable"
"Gabriel Martinelli","786026","","introuvable"
"Garry Rodrigues","219891","","introuvable"
"Gavi","947895","","introuvable"
"Georges Mikautadze","851124","","introuvable"
"Gerardo Arteaga","671034","","introuvable"
"Gernot Trauner","372541","","introuvable"
"Gerónimo Rulli","163560","","introuvable"
"Gerson","233162","","introuvable"
"Gilson Benchimol","412601","","introuvable"
"Giorgi Chakvetadze","590019","","introuvable"
"Giorgi Loria","132386","","introuvable"
"Giorgi Mamardashvili","769163","","introuvable"
"Giovani Lo Celso","283523","","introuvable"
"Gonçalo Ramos","980895","","introuvable"
"Gonzalo Montiel","360958","","introuvable"
"Gonzalo Plata","714812","","introuvable"
"Granit Xhaka","90845","","introuvable"
"Grant Hanley","127699","","introuvable"
"Gregor Kobel","633250","","introuvable"
"Grzegorz Krychowiak","82990","","introuvable"
"Guillermo Ochoa","89390","","introuvable"
"Guram Kashia","145027","","introuvable"
"Gustavo Alfaro","186043","","introuvable"
"Gustavo Gómez","214087","","introuvable"
"Hakan Çalhanoğlu","142291","","introuvable"
"Hakim Ziyech","193473","","introuvable"
"Haris Hajradinović","420620","","introuvable"
"Harry Kane","177282","","introuvable"
"Harry Maguire","177907","","introuvable"
"Harry Souttar","696513","","introuvable"
"Hassan Al-Haydos","237880","","introuvable"
"Héctor Herrera","122949","","introuvable"
"Henry Martín","296459","","introuvable"
"Hernán Galíndez","298513","","introuvable"
"Hidemasa Morita","579988","","introuvable"
"Hirving Lozano","404843","","introuvable"
"Hwang Hee-chan","637903","","introuvable"
"Ibrahima Konaté","734655","","introuvable"
"Idrissa Gueye","132559","","introuvable"
"Ilias Chair","495213","","introuvable"
"Ilkay Gündogan","93494","","introuvable"
"Inaki Williams","363467","","introuvable"
"Islam Slimani","90572","","introuvable"
"Ismaël Koné","1017034","","introuvable"
"Ismaïla Sarr","492038","","introuvable"
"Ivan Perišić","87450","","introuvable"
"Ivica Ivušić","540614","","introuvable"
"Jacob Shaffelburg","817620","","introuvable"
"Jalal Hassan","397680","","introuvable"
"Jamal Musiala","958823","","introuvable"
"James Rodríguez","103614","","introuvable"
"Jamiro Monteiro","358090","","introuvable"
"Jan Bednarek","367381","","introuvable"
"Jan Oblak","160319","","introuvable"
"Jan Vertonghen","38185","","introuvable"
"Javokhir Sidiqov","620431","","introuvable"
"Jean-Philippe Krasso","441773","","introuvable"
"Jeremy Doku","959908","","introuvable"
"Jhon Córdoba","362100","","introuvable"
"Jhon Jáder Durán","1100855","","introuvable"
"Jiří Pavlenka","270982","","introuvable"
"João Cancelo","201460","","introuvable"
"João Neves","1264882","","introuvable"
"Joe Wollacott","568038","","introuvable"
"Joël Kiassumbua","372461","","introuvable"
"Johan Bakayoko","986960","","introuvable"
"Johan Mojica","311461","","introuvable"
"John Stones","197665","","introuvable"
"Jonathan David","700041","","introuvable"
"Jonathan Osorio","254196","","introuvable"
"Jonathan Tah","450590","","introuvable"
"Jordan Ayew","173280","","introuvable"
"Jordan Pickford","174820","","introuvable"
"Jorge Sánchez","575390","","introuvable"
"José María Giménez","258428","","introuvable"
"José Sá","88624","","introuvable"
"Joshua Kimmich","314887","","introuvable"
"Josip Šutalo","780820","","introuvable"
"Joško Gvardiol","700997","","introuvable"
"Josue Duverger","516438","","introuvable"
"Jude Bellingham","624916","","introuvable"
"Jules Koundé","617883","","introuvable"
"Julián Álvarez","931178","","introuvable"
"Julio Enciso","1003682","","introuvable"
"Jung Woo-young","276491","","introuvable"
"Junya Itō","527832","","introuvable"
"Jurgen Locadia","258248","","introuvable"
"Jurien Gaari","466832","","introuvable"
"Jusuf Gazibegović","534760","","introuvable"
"Kaan Ayhan","209291","","introuvable"
"Kai Havertz","580498","","introuvable"
"Kalidou Koulibaly","152596","","introuvable"
"Kaoru Mitoma","850782","","introuvable"
"Karlo Bartolec","508361","","introuvable"
"Karol Świderski","504290","","introuvable"
"Kendry Páez","1268943","","introuvable"
"Kenny Rocha","252743","","introuvable"
"Kerem Aktürkoğlu","645634","","introuvable"
"Kevin De Bruyne","88755","","introuvable"
"Kevin Lafrance","344680","","introuvable"
"Khephren Thuram","942166","","introuvable"
"Khurshid Makhmudov","560234","","introuvable"
"Khvicha Kvaratskhelia","824803","","introuvable"
"Kieran Tierney","316669","","introuvable"
"Kieran Trippier","180684","","introuvable"
"Kim Min-jae","582901","","introuvable"
"Kim Seung-gyu","200826","","introuvable"
"Kim Young-gwon","87344","","introuvable"
"Kingsley Coman","243714","","introuvable"
"Ko Itakura","750012","","introuvable"
"Kobbie Mainoo","1300321","","introuvable"
"Kristian Thorstvedt","875891","","introuvable"
"Kylian Mbappé","341832","","introuvable"
"Lamine Camara","1111880","","introuvable"
"Lamine Yamal","1101648","","introuvable"
"Lasha Dvali","378406","","introuvable"
"Lautaro Martínez","579769","","introuvable"
"Lawrence Ati Zigi","588898","","introuvable"
"Lawrence Shankland","378477","","introuvable"
"Leandro Bacuna","298413","","introuvable"
"Leandro Paredes","179538","","introuvable"
"Leandro Trossard","311960","","introuvable"
"Lebo Mothiba","368097","","introuvable"
"Lee Jae-sung","553093","","introuvable"
"Lee Kang-in","820707","","introuvable"
"Lee Ki-je","1008032","","introuvable"
"Leo Östigård","717592","","introuvable"
"Leon Goretzka","316235","","introuvable"
"Leroy Sané","232460","","introuvable"
"Liberato Cacace","795462","","introuvable"
"Lima","193467","","introuvable"
"Lionel Messi","41236","","introuvable"
"Lisandro Martínez","677560","","introuvable"
"Loïs Openda","826095","","introuvable"
"Lucas Cavallini","353124","","introuvable"
"Lucas Hernandez","285440","","introuvable"
"Lucas Paquetá","510039","","introuvable"
"Lucas Torreira","285069","","introuvable"
"Luis Díaz","694885","","introuvable"
"Luis Malagón","753020","","introuvable"
"Luis Suárez","23384","","introuvable"
"Luka Modrić","45208","","introuvable"
"Luka Sučić","896274","","introuvable"
"Lukáš Provod","573434","","introuvable"
"Łukasz Skorupski","94296","","introuvable"
"Luke Shaw","195735","","introuvable"
"Mahmoud Trezeguet","285752","","introuvable"
"Majid Hosseini","475416","","introuvable"
"Manuel Akanji","504495","","introuvable"
"Manuel Ugarte","946716","","introuvable"
"Marc Guehi","758677","","introuvable"
"Marc-André ter Stegen","74842","","introuvable"
"Marcel Sabitzer","246669","","introuvable"
"Marcelo Brozović","164848","","introuvable"
"Marcos Acuña","225078","","introuvable"
"Marcus Rashford","258923","","introuvable"
"Marcus Thuram","520878","","introuvable"
"Mark Flekken","184907","","introuvable"
"Marko Arnautović","93285","","introuvable"
"Marquinhos","234646","","introuvable"
"Martin Boyle","323792","","introuvable"
"Martín Cáceres","53984","","introuvable"
"Martin Ødegaard","312865","","introuvable"
"Mat Ryan","197044","","introuvable"
"Mateo Kovačić","182269","","introuvable"
"Matheus Nunes","796319","","introuvable"
"Matheus Uribe","324700","","introuvable"
"Mathew Leckie","195060","","introuvable"
"Mathías Olivera","789609","","introuvable"
"Mathías Villasanti","565312","","introuvable"
"Matt Turner","528638","","introuvable"
"Matteo Guendouzi","532504","","introuvable"
"Matthijs de Ligt","326031","","introuvable"
"Matty Cash","592897","","introuvable"
"Maxime Crépeau","476090","","introuvable"
"Maximilian Wöber","560700","","introuvable"
"Maya Yoshida","196476","","introuvable"
"Mechak Jerome","486738","","introuvable"
"Mehdi Taremi","323773","","introuvable"
"Memphis Depay","153927","","introuvable"
"Merih Demiral","521788","","introuvable"
"Mert Günok","191898","","introuvable"
"Michael Gregoritsch","362680","","introuvable"
"Michael Olise","938227","","introuvable"
"Miguel Almirón","302479","","introuvable"
"Mike Maignan","281054","","introuvable"
"Mikel Merino","395060","","introuvable"
"Milad Mohammadi","224498","","introuvable"
"Milan Borjan","229521","","introuvable"
"Miles Robinson","598218","","introuvable"
"Miralem Pjanić","95810","","introuvable"
"Mitchell Duke","268892","","introuvable"
"Mohamed Salah","94878","","introuvable"
"Mohammed Al-Burayk","352264","","introuvable"
"Mohammed Al-Owais","442454","","introuvable"
"Mohammed Al-Qasem","519043","","introuvable"
"Mohammed Kudus","826375","","introuvable"
"Mohammed Muntari","601777","","introuvable"
"Mohanad Laftah","431830","","introuvable"
"Moisés Caicedo","849706","","introuvable"
"Mostafa Meshaal","548723","","introuvable"
"Mostafa Mohamed","590249","","introuvable"
"Mubarak Wakaso","186059","","introuvable"
"Musa Al-Taamari","606521","","introuvable"
"N'Golo Kanté","129138","","introuvable"
"Nahuel Molina","553906","","introuvable"
"Nampalys Mendy","204289","","introuvable"
"Nassim Boujellab","527598","","introuvable"
"Nathan Aké","233144","","introuvable"
"Nayef Aguerd","452104","","introuvable"
"Néstor Araujo","226546","","introuvable"
"Neven Đurić","239866","","introuvable"
"Niclas Füllkrug","84029","","introuvable"
"Nico Schlotterbeck","761024","","introuvable"
"Nico Williams","1019889","","introuvable"
"Nicola Zalewski","934434","","introuvable"
"Nicolas Jackson","930165","","introuvable"
"Nicolás Otamendi","68887","","introuvable"
"Nicolas Pépé","401517","","introuvable"
"Nicolas Seiwald","826453","","introuvable"
"Nicolás Tagliafico","212632","","introuvable"
"Nika Kvekveskiri","286578","","introuvable"
"Noah Okafor","833025","","introuvable"
"Nuno Mendes","898651","","introuvable"
"Oliver Baumann","78488","","introuvable"
"Omar Marmoush","546399","","introuvable"
"Ondřej Čelůstka","116440","","introuvable"
"Ørjan Nyland","127049","","introuvable"
"Óscar Romero","216706","","introuvable"
"Otabek Shukurov","521478","","introuvable"
"Otar Kakabadze","442490","","introuvable"
"Oumar Diakité","834680","","introuvable"
"Ousmane Dembélé","415289","","introuvable"
"Pape Gueye","517695","","introuvable"
"Patrick Bamford","283272","","introuvable"
"Patrick Pentz","452527","","introuvable"
"Patrick Wimmer","724540","","introuvable"
"Patrik Schick","211747","","introuvable"
"Pau Cubarsí","1401360","","introuvable"
"Paulo Dybala","137252","","introuvable"
"Pedri","768302","","introuvable"
"Pedro Miguel","226393","","introuvable"
"Pedro Neto","698543","","introuvable"
"Pepe","2477","","introuvable"
"Percy Tau","447891","","introuvable"
"Pervis Estupiñán","545326","","introuvable"
"Phil Foden","569537","","introuvable"
"Philipp Lienhart","370870","","introuvable"
"Piero Hincapié","849705","","introuvable"
"Piotr Zieliński","159016","","introuvable"
"Rafael Leão","735275","","introuvable"
"Rafael Santos Borré","521329","","introuvable"
"Rais M'Bolhi","100893","","introuvable"
"Randal Kolo Muani","948373","","introuvable"
"Raúl Jiménez","211872","","introuvable"
"Reece James","660081","","introuvable"
"Remo Freuler","212507","","introuvable"
"Ricardo Pepi","908394","","introuvable"
"Ricardo Rodríguez","143229","","introuvable"
"Richarlison","281990","","introuvable"
"Riley McGree","518398","","introuvable"
"Riquelme Angulo","960452","","introuvable"
"Ritsu Dōan","472521","","introuvable"
"Riyad Mahrez","175619","","introuvable"
"Robert Andrich","612415","","introuvable"
"Robert Lewandowski","38253","","introuvable"
"Robert Morales","465320","","introuvable"
"Robert Sánchez","720605","","introuvable"
"Roberto Alvarado","581534","","introuvable"
"Robin Le Normand","673367","","introuvable"
"Rodri","663040","","introuvable"
"Rodrigo Bentancur","530545","","introuvable"
"Rodrigo De Paul","338779","","introuvable"
"Rodrygo","622782","","introuvable"
"Romain Saïss","193468","","introuvable"
"Romano Schmid","729943","","introuvable"
"Romelu Lukaku","46069","","introuvable"
"Ronald Araújo","772669","","introuvable"
"Ronwen Williams","325699","","introuvable"
"Rony","533785","","introuvable"
"Rúben Dias","584596","","introuvable"
"Rúben Neves","289713","","introuvable"
"Rúben Semedo","205488","","introuvable"
"Ruben Vargas","644634","","introuvable"
"Rui Patrício","8218","","introuvable"
"Ryan Christie","355791","","introuvable"
"Ryan Fraser","216085","","introuvable"
"Ryan Gravenberch","861010","","introuvable"
"Ryan Mendes","274213","","introuvable"
"Sadio Mané","103706","","introuvable"
"Saeid Ezatolahi","317793","","introuvable"
"Salem Al-Dawsari","331320","","introuvable"
"Salih Özcan","624539","","introuvable"
"Sami Al-Najei","400741","","introuvable"
"Samuel Adekugbe","386765","","introuvable"
"Sander Berge","539466","","introuvable"
"Santiago Arzamendia","457571","","introuvable"
"Santiago Giménez","866613","","introuvable"
"Sardar Azmoun","353893","","introuvable"
"Scott McTominay","460514","","introuvable"
"Sead Kolašinac","153600","","introuvable"
"Sebastian Szymański","638379","","introuvable"
"Sébastien Haller","261440","","introuvable"
"Seifeddine Jaziri","328456","","introuvable"
"Serdar Dursun","283396","","introuvable"
"Serge Aurier","204895","","introuvable"
"Sergiño Dest","650919","","introuvable"
"Silvan Widmer","210508","","introuvable"
"Simon Adingra","982568","","introuvable"
"Simon Deli","259266","","introuvable"
"Simon Mignolet","65843","","introuvable"
"Siyanda Xulu","261524","","introuvable"
"Sofiane Boufal","215629","","introuvable"
"Sofiane Feghouli","100894","","introuvable"
"Son Heung-min","177003","","introuvable"
"Soufiane Rahimi","693629","","introuvable"
"Stefan de Vrij","149907","","introuvable"
"Stefan Marinović","396321","","introuvable"
"Stefan Posch","519077","","introuvable"
"Stephen Eustáquio","647783","","introuvable"
"Steven Fortes","256121","","introuvable"
"Steven Vitoria","152882","","introuvable"
"Stopira","193494","","introuvable"
"Strahinja Pavlović","918041","","introuvable"
"Stuart Armstrong","225046","","introuvable"
"Tajon Buchanan","764568","","introuvable"
"Takehiro Tomiyasu","581098","","introuvable"
"Takuma Asano","282694","","introuvable"
"Takuma Nishimura","951802","","introuvable"
"Teboho Mokoena","529851","","introuvable"
"Temur Juraev","587234","","introuvable"
"Teun Koopmeiners","682765","","introuvable"
"Themba Zwane","311618","","introuvable"
"Théo Bongonda","430965","","introuvable"
"Theo Hernandez","476985","","introuvable"
"Thibaut Courtois","75473","","introuvable"
"Thomas Müller","58358","","introuvable"
"Thomas Partey","235243","","introuvable"
"Tijjani Reijnders","794921","","introuvable"
"Tim Ream","143685","","introuvable"
"Tim Weah","648906","","introuvable"
"Timothy Castagne","313387","","introuvable"
"Tobias Sippel","101498","","introuvable"
"Toby Alderweireld","47436","","introuvable"
"Tomáš Holeš","367823","","introuvable"
"Tomáš Souček","498497","","introuvable"
"Toni Kroos","39984","","introuvable"
"Tornike Okriashvili","244396","","introuvable"
"Trent Alexander-Arnold","537898","","introuvable"
"Tyler Adams","664975","","introuvable"
"Unai Simón","415054","","introuvable"
"Vinicius Junior","346101","","introuvable"
"Virgil van Dijk","139208","","introuvable"
"Vitinha","880654","","introuvable"
"Vladimír Coufal","343791","","introuvable"
"Vozinha","256124","","introuvable"
"Wahbi Khazri","186291","","introuvable"
"Walker Zimmerman","404818","","introuvable"
"Warren Zaïre-Emery","1210432","","introuvable"
"Wataru Endō","544645","","introuvable"
"Weston McKennie","511726","","introuvable"
"Weverton","135595","","introuvable"
"Wilfried Zaha","196038","","introuvable"
"William Saliba","791027","","introuvable"
"Wílmar Barrios","355975","","introuvable"
"Winston Reid","156234","","introuvable"
"Wojciech Szczęsny","68102","","introuvable"
"Wout Faes","719609","","introuvable"
"Wout Weghorst","280510","","introuvable"
"Xavi Simons","1101459","","introuvable"
"Xherdan Shaqiri","69845","","introuvable"
"Yahia Fofana","584694","","introuvable"
"Yann Sommer","97045","","introuvable"
"Yannick Bolasie","128742","","introuvable"
"Yasser Al-Yaseen","462381","","introuvable"
"Yassine Bounou","193469","","introuvable"
"Yassine Meriah","344413","","introuvable"
"Yazan Al-Naimat","686432","","introuvable"
"Yerry Mina","330948","","introuvable"
"Youcef Atal","368073","","introuvable"
"Youri Tielemans","342229","","introuvable"
"Youssef En-Nesyri","302656","","introuvable"
"Youssef Msakni","172558","","introuvable"
"Youssouf Fofana","649843","","introuvable"
"Yunus Akgün","741289","","introuvable"
"Yunus Musah","866559","","introuvable"
"Yuto Nagatomo","97774","","introuvable"
"Zack Steffen","346975","","introuvable"
"Zeki Amdouni","908267","","introuvable"
"Zeki Çelik","274200","","introuvable"
"Zeno Debast","960026","","introuvable"
"Zion Suzuki","1107474","","introuvable"
"Zuriko Davitashvili","811562","","introuvable"